// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\4dd901da-97ff-43bc-9f9f-13c88e14c77d
// command took 2,16s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\4dd901da-97ff-43bc-9f9f-13c88e14c77d
// command took 4,54s and exited with 0
// ***** Done, took 00:00:06 (6.9 sec)   *****
// Found 6 benchmarks:
//   ClearBenchmark.MyListClear: Job-BHBOZJ(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
//   ClearBenchmark.NormalListClear: Job-BHBOZJ(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
//   ClearBenchmark.MyListClear: Job-BHBOZJ(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
//   ClearBenchmark.NormalListClear: Job-BHBOZJ(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
//   ClearBenchmark.MyListClear: Job-BHBOZJ(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]
//   ClearBenchmark.NormalListClear: Job-BHBOZJ(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// * Detailed results *
ClearBenchmark.MyListClear: Job-BHBOZJ(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
Runtime = .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 73.864 ns, StdErr = 4.711 ns (6.38%), N = 88, StdDev = 44.190 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 100.000 ns, Q3 = 100.000 ns, Max = 100.000 ns
IQR = 100.000 ns, LowerFence = -150.000 ns, UpperFence = 250.000 ns
ConfidenceInterval = [57.820 ns; 89.908 ns] (CI 99.9%), Margin = 16.044 ns (21.72% of Mean)
Skewness = -1.07, Kurtosis = 2.13, MValue = 2.71
-------------------- Histogram --------------------
[-13.040 ns ;  13.039 ns) | @@@@@@@@@@@@@@@@@@@@@@@
[ 13.039 ns ;  39.118 ns) | 
[ 39.118 ns ;  65.197 ns) | 
[ 65.197 ns ;  86.961 ns) | 
[ 86.961 ns ; 113.040 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

ClearBenchmark.NormalListClear: Job-BHBOZJ(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
Runtime = .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 110.843 ns, StdErr = 9.233 ns (8.33%), N = 83, StdDev = 84.120 ns
Min = 0.000 ns, Q1 = 100.000 ns, Median = 100.000 ns, Q3 = 200.000 ns, Max = 300.000 ns
IQR = 100.000 ns, LowerFence = -50.000 ns, UpperFence = 350.000 ns
ConfidenceInterval = [79.328 ns; 142.358 ns] (CI 99.9%), Margin = 31.515 ns (28.43% of Mean)
Skewness = 0.41, Kurtosis = 2.56, MValue = 4.26
-------------------- Histogram --------------------
[-25.311 ns ;  25.311 ns) | @@@@@@@@@@@@@@@@@@@@
[ 25.311 ns ;  74.689 ns) | 
[ 74.689 ns ; 125.311 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[125.311 ns ; 174.689 ns) | 
[174.689 ns ; 225.311 ns) | @@@@@@@@@@@@@@@@@@@
[225.311 ns ; 274.689 ns) | 
[274.689 ns ; 325.311 ns) | @@@@@
---------------------------------------------------

ClearBenchmark.MyListClear: Job-BHBOZJ(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
Runtime = .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 326.667 ns, StdErr = 18.278 ns (5.60%), N = 90, StdDev = 173.400 ns
Min = 0.000 ns, Q1 = 150.000 ns, Median = 350.000 ns, Q3 = 450.000 ns, Max = 750.000 ns
IQR = 300.000 ns, LowerFence = -300.000 ns, UpperFence = 900.000 ns
ConfidenceInterval = [264.463 ns; 388.871 ns] (CI 99.9%), Margin = 62.204 ns (19.04% of Mean)
Skewness = 0.1, Kurtosis = 2.32, MValue = 4.62
-------------------- Histogram --------------------
[-25.785 ns ;  75.785 ns) | @@@@@@@@@
[ 75.785 ns ; 149.215 ns) | 
[149.215 ns ; 250.785 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[250.785 ns ; 349.215 ns) | 
[349.215 ns ; 450.785 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[450.785 ns ; 549.215 ns) | 
[549.215 ns ; 650.785 ns) | @@@@@@@@@@@@
[650.785 ns ; 699.215 ns) | 
[699.215 ns ; 800.785 ns) | @
---------------------------------------------------

ClearBenchmark.NormalListClear: Job-BHBOZJ(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
Runtime = .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 359.375 ns, StdErr = 19.678 ns (5.48%), N = 96, StdDev = 192.806 ns
Min = 100.000 ns, Q1 = 200.000 ns, Median = 300.000 ns, Q3 = 500.000 ns, Max = 800.000 ns
IQR = 300.000 ns, LowerFence = -250.000 ns, UpperFence = 950.000 ns
ConfidenceInterval = [292.550 ns; 426.200 ns] (CI 99.9%), Margin = 66.825 ns (18.59% of Mean)
Skewness = 0.53, Kurtosis = 2.45, MValue = 5.19
-------------------- Histogram --------------------
[ 44.733 ns ; 155.267 ns) | @@@@@@@@@@@@@@
[155.267 ns ; 194.733 ns) | 
[194.733 ns ; 305.267 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[305.267 ns ; 394.733 ns) | 
[394.733 ns ; 505.267 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[505.267 ns ; 594.733 ns) | 
[594.733 ns ; 705.267 ns) | @@@@@@@@@@@@@
[705.267 ns ; 744.733 ns) | 
[744.733 ns ; 855.267 ns) | @@@@
---------------------------------------------------

ClearBenchmark.MyListClear: Job-BHBOZJ(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]
Runtime = .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 864.948 ns, StdErr = 35.113 ns (4.06%), N = 97, StdDev = 345.821 ns
Min = 400.000 ns, Q1 = 600.000 ns, Median = 800.000 ns, Q3 = 1,100.000 ns, Max = 1,800.000 ns
IQR = 500.000 ns, LowerFence = -150.000 ns, UpperFence = 1,850.000 ns
ConfidenceInterval = [745.749 ns; 984.148 ns] (CI 99.9%), Margin = 119.200 ns (13.78% of Mean)
Skewness = 0.62, Kurtosis = 2.44, MValue = 3.56
-------------------- Histogram --------------------
[  301.214 ns ;   451.215 ns) | @@@@
[  451.215 ns ;   648.785 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[  648.785 ns ;   751.215 ns) | @@@
[  751.215 ns ;   948.786 ns) | @@@@@@@@@@@@@@@@
[  948.786 ns ; 1,051.215 ns) | @@@@@@@@
[1,051.215 ns ; 1,248.785 ns) | @@@@@@@@@@@@@@@@@@@
[1,248.785 ns ; 1,451.215 ns) | @@@
[1,451.215 ns ; 1,701.215 ns) | @@@@@@@
[1,701.215 ns ; 1,898.786 ns) | @
---------------------------------------------------

ClearBenchmark.NormalListClear: Job-BHBOZJ(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]
Runtime = .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.100 μs, StdErr = 0.060 μs (5.49%), N = 99, StdDev = 0.601 μs
Min = 0.300 μs, Q1 = 0.500 μs, Median = 1.100 μs, Q3 = 1.500 μs, Max = 2.500 μs
IQR = 1.000 μs, LowerFence = -1.000 μs, UpperFence = 3.000 μs
ConfidenceInterval = [0.895 μs; 1.305 μs] (CI 99.9%), Margin = 0.205 μs (18.62% of Mean)
Skewness = 0.52, Kurtosis = 2.13, MValue = 2.55
-------------------- Histogram --------------------
[0.130 μs ; 0.380 μs) | @
[0.380 μs ; 0.780 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[0.780 μs ; 1.180 μs) | @@@@@@@@@@@@
[1.180 μs ; 1.580 μs) | @@@@@@@@@@@@@@@@@@@@@@@
[1.580 μs ; 1.920 μs) | @@@@@@@@@@@@
[1.920 μs ; 2.320 μs) | @@@@@@@@@
[2.320 μs ; 2.670 μs) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 11 (10.0.22000.856/21H2)
AMD Ryzen 5 5500U with Radeon Graphics, 1 CPU, 12 logical and 6 physical cores
.NET SDK=6.0.303
  [Host]     : .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2
  Job-BHBOZJ : .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2

InvocationCount=1  UnrollFactor=1  

|          Method | ListSize |        Mean |     Error |    StdDev |     Median | Allocated |
|---------------- |--------- |------------:|----------:|----------:|-----------:|----------:|
|     MyListClear |    10000 |    73.86 ns |  16.04 ns |  44.19 ns |   100.0 ns |     480 B |
| NormalListClear |    10000 |   110.84 ns |  31.51 ns |  84.12 ns |   100.0 ns |     480 B |
|     MyListClear |   100000 |   326.67 ns |  62.20 ns | 173.40 ns |   350.0 ns |     480 B |
| NormalListClear |   100000 |   359.38 ns |  66.83 ns | 192.81 ns |   300.0 ns |     480 B |
|     MyListClear |  1000000 |   864.95 ns | 119.20 ns | 345.82 ns |   800.0 ns |     480 B |
| NormalListClear |  1000000 | 1,100.00 ns | 204.81 ns | 600.68 ns | 1,100.0 ns |     480 B |

// * Warnings *
MinIterationTime
  ClearBenchmark.MyListClear: InvocationCount=1, UnrollFactor=1     -> The minimum observed iteration time is 200.0000 ns which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ClearBenchmark.NormalListClear: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 300.0000 ns which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ClearBenchmark.MyListClear: InvocationCount=1, UnrollFactor=1     -> The minimum observed iteration time is 600.0000 ns which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ClearBenchmark.NormalListClear: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 500.0000 ns which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
MultimodalDistribution
  ClearBenchmark.NormalListClear: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution is multimodal (mValue = 4.26)
  ClearBenchmark.MyListClear: InvocationCount=1, UnrollFactor=1     -> It seems that the distribution is multimodal (mValue = 4.62)
  ClearBenchmark.NormalListClear: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution is multimodal (mValue = 5.19)
  ClearBenchmark.MyListClear: InvocationCount=1, UnrollFactor=1     -> It seems that the distribution is bimodal (mValue = 3.56)
ZeroMeasurement
  ClearBenchmark.MyListClear: InvocationCount=1, UnrollFactor=1 -> The method duration is indistinguishable from the empty method duration

// * Hints *
Outliers
  ClearBenchmark.MyListClear: InvocationCount=1, UnrollFactor=1     -> 12 outliers were removed, 35 outliers were detected (200.00 ns..200.00 ns, 400.00 ns..1.20 μs)
  ClearBenchmark.NormalListClear: InvocationCount=1, UnrollFactor=1 -> 17 outliers were removed (600.00 ns..1.30 μs)
  ClearBenchmark.MyListClear: InvocationCount=1, UnrollFactor=1     -> 10 outliers were removed (1.10 μs..1.70 μs)
  ClearBenchmark.NormalListClear: InvocationCount=1, UnrollFactor=1 -> 4 outliers were removed (1.20 μs..2.60 μs)
  ClearBenchmark.MyListClear: InvocationCount=1, UnrollFactor=1     -> 3 outliers were removed (2.20 μs..6.10 μs)
  ClearBenchmark.NormalListClear: InvocationCount=1, UnrollFactor=1 -> 1 outlier  was  removed (4.00 μs)

// * Legends *
  ListSize  : Value of the 'ListSize' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:03 (3.48 sec), executed benchmarks: 6

Global total time: 00:00:11 (11.1 sec), executed benchmarks: 6
// * Artifacts cleanup *
