// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\95600bfb-0483-4af4-baad-fae0e1629bb1
// command took 2,15s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\95600bfb-0483-4af4-baad-fae0e1629bb1
// command took 4,49s and exited with 0
// ***** Done, took 00:00:06 (6.82 sec)   *****
// Found 6 benchmarks:
//   ClearBenchmark.MyListClear: Job-AUEEPW(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
//   ClearBenchmark.NormalListClear: Job-AUEEPW(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
//   ClearBenchmark.MyListClear: Job-AUEEPW(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
//   ClearBenchmark.NormalListClear: Job-AUEEPW(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
//   ClearBenchmark.MyListClear: Job-AUEEPW(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]
//   ClearBenchmark.NormalListClear: Job-AUEEPW(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadResult  94: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadResult  95: 1 op, 1000.00 ns, 1.0000 us/op
WorkloadResult  96: 1 op, 1200.00 ns, 1.2000 us/op
GC:  0 0 0 480 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 18512 has exited with code 0.

Mean = 856.250 ns, StdErr = 40.496 ns (4.73%), N = 96, StdDev = 396.780 ns
Min = 300.000 ns, Q1 = 500.000 ns, Median = 900.000 ns, Q3 = 1,125.000 ns, Max = 1,800.000 ns
IQR = 625.000 ns, LowerFence = -437.500 ns, UpperFence = 2,062.500 ns
ConfidenceInterval = [718.729 ns; 993.771 ns] (CI 99.9%), Margin = 137.521 ns (16.06% of Mean)
Skewness = 0.35, Kurtosis = 2.01, MValue = 2.95

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2022-08-26 19:34 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Equilibrado)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmarks.ClearBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmarks.ClearBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmarks.ClearBenchmark-report.html

// * Detailed results *
ClearBenchmark.MyListClear: Job-AUEEPW(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
Runtime = .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 68.966 ns, StdErr = 6.397 ns (9.28%), N = 87, StdDev = 59.670 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 100.000 ns, Q3 = 100.000 ns, Max = 200.000 ns
IQR = 100.000 ns, LowerFence = -150.000 ns, UpperFence = 250.000 ns
ConfidenceInterval = [47.168 ns; 90.763 ns] (CI 99.9%), Margin = 21.798 ns (31.61% of Mean)
Skewness = 0.22, Kurtosis = 2.32, MValue = 3.63
-------------------- Histogram --------------------
[-17.675 ns ;  17.675 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 17.675 ns ;  53.024 ns) | 
[ 53.024 ns ;  82.325 ns) | 
[ 82.325 ns ; 117.675 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[117.675 ns ; 153.024 ns) | 
[153.024 ns ; 182.325 ns) | 
[182.325 ns ; 217.675 ns) | @@@@@@
---------------------------------------------------

ClearBenchmark.NormalListClear: Job-AUEEPW(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
Runtime = .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 72.917 ns, StdErr = 6.012 ns (8.24%), N = 96, StdDev = 58.901 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 100.000 ns, Q3 = 100.000 ns, Max = 200.000 ns
IQR = 100.000 ns, LowerFence = -150.000 ns, UpperFence = 250.000 ns
ConfidenceInterval = [52.502 ns; 93.331 ns] (CI 99.9%), Margin = 20.415 ns (28.00% of Mean)
Skewness = 0.14, Kurtosis = 2.41, MValue = 3.43
-------------------- Histogram --------------------
[-16.884 ns ;  16.884 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 16.884 ns ;  50.651 ns) | 
[ 50.651 ns ;  83.116 ns) | 
[ 83.116 ns ; 116.884 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[116.884 ns ; 150.651 ns) | 
[150.651 ns ; 183.116 ns) | 
[183.116 ns ; 216.884 ns) | @@@@@@@
---------------------------------------------------

ClearBenchmark.MyListClear: Job-AUEEPW(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
Runtime = .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 333.684 ns, StdErr = 16.906 ns (5.07%), N = 95, StdDev = 164.776 ns
Min = 0.000 ns, Q1 = 200.000 ns, Median = 300.000 ns, Q3 = 400.000 ns, Max = 700.000 ns
IQR = 200.000 ns, LowerFence = -100.000 ns, UpperFence = 700.000 ns
ConfidenceInterval = [276.255 ns; 391.114 ns] (CI 99.9%), Margin = 57.430 ns (17.21% of Mean)
Skewness = 0.66, Kurtosis = 2.97, MValue = 2.4
-------------------- Histogram --------------------
[-47.397 ns ;  52.603 ns) | @
[ 52.603 ns ; 152.603 ns) | @@@@@@@@@
[152.603 ns ; 252.603 ns) | @@@@@@@@@@@@@@@@@@@@
[252.603 ns ; 347.397 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[347.397 ns ; 447.397 ns) | @@@@@@@@@@@@@@@
[447.397 ns ; 547.397 ns) | @@@@@@@@@@
[547.397 ns ; 652.603 ns) | @@
[652.603 ns ; 747.397 ns) | @@@@@@@@
---------------------------------------------------

ClearBenchmark.NormalListClear: Job-AUEEPW(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
Runtime = .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 172.340 ns, StdErr = 14.141 ns (8.21%), N = 94, StdDev = 137.101 ns
Min = 0.000 ns, Q1 = 100.000 ns, Median = 100.000 ns, Q3 = 200.000 ns, Max = 600.000 ns
IQR = 100.000 ns, LowerFence = -50.000 ns, UpperFence = 350.000 ns
ConfidenceInterval = [124.286 ns; 220.394 ns] (CI 99.9%), Margin = 48.054 ns (27.88% of Mean)
Skewness = 1.02, Kurtosis = 3.77, MValue = 4.49
-------------------- Histogram --------------------
[-39.576 ns ;  39.576 ns) | @@@@@@@@@@@@@@
[ 39.576 ns ; 139.576 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[139.576 ns ; 239.576 ns) | @@@@@@@@@@@@@@@@@@@@@
[239.576 ns ; 339.576 ns) | @@@@@@@@@@@
[339.576 ns ; 439.576 ns) | @@@@@@@
[439.576 ns ; 539.576 ns) | @@
[539.576 ns ; 639.576 ns) | @@
---------------------------------------------------

ClearBenchmark.MyListClear: Job-AUEEPW(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]
Runtime = .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 871.429 ns, StdErr = 39.404 ns (4.52%), N = 98, StdDev = 390.083 ns
Min = 300.000 ns, Q1 = 500.000 ns, Median = 900.000 ns, Q3 = 1,175.000 ns, Max = 1,900.000 ns
IQR = 675.000 ns, LowerFence = -512.500 ns, UpperFence = 2,187.500 ns
ConfidenceInterval = [737.703 ns; 1,005.154 ns] (CI 99.9%), Margin = 133.725 ns (15.35% of Mean)
Skewness = 0.38, Kurtosis = 2.06, MValue = 4
-------------------- Histogram --------------------
[  188.951 ns ;   388.951 ns) | @
[  388.951 ns ;   638.951 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[  638.951 ns ;   888.951 ns) | @@@@@
[  888.951 ns ; 1,111.049 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[1,111.049 ns ; 1,188.951 ns) | 
[1,188.951 ns ; 1,411.049 ns) | @@@@@@@@@@@@@@@@@@
[1,411.049 ns ; 1,661.049 ns) | @@@@@
[1,661.049 ns ; 1,738.951 ns) | 
[1,738.951 ns ; 1,961.049 ns) | @@
---------------------------------------------------

ClearBenchmark.NormalListClear: Job-AUEEPW(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]
Runtime = .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 856.250 ns, StdErr = 40.496 ns (4.73%), N = 96, StdDev = 396.780 ns
Min = 300.000 ns, Q1 = 500.000 ns, Median = 900.000 ns, Q3 = 1,125.000 ns, Max = 1,800.000 ns
IQR = 625.000 ns, LowerFence = -437.500 ns, UpperFence = 2,062.500 ns
ConfidenceInterval = [718.729 ns; 993.771 ns] (CI 99.9%), Margin = 137.521 ns (16.06% of Mean)
Skewness = 0.35, Kurtosis = 2.01, MValue = 2.95
-------------------- Histogram --------------------
[  186.266 ns ;   386.266 ns) | @@@
[  386.266 ns ;   686.266 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[  686.266 ns ;   913.734 ns) | @@@@@@@@@@@
[  913.734 ns ; 1,213.734 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1,213.734 ns ; 1,513.734 ns) | @@@@@@@@@@@
[1,513.734 ns ; 1,813.734 ns) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 11 (10.0.22000.856/21H2)
AMD Ryzen 5 5500U with Radeon Graphics, 1 CPU, 12 logical and 6 physical cores
.NET SDK=6.0.303
  [Host]     : .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2
  Job-AUEEPW : .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2

InvocationCount=1  UnrollFactor=1  

|          Method | ListSize |      Mean |     Error |    StdDev |   Median | Allocated |
|---------------- |--------- |----------:|----------:|----------:|---------:|----------:|
|     MyListClear |    10000 |  68.97 ns |  21.80 ns |  59.67 ns | 100.0 ns |     480 B |
| NormalListClear |    10000 |  72.92 ns |  20.41 ns |  58.90 ns | 100.0 ns |     480 B |
|     MyListClear |   100000 | 333.68 ns |  57.43 ns | 164.78 ns | 300.0 ns |     480 B |
| NormalListClear |   100000 | 172.34 ns |  48.05 ns | 137.10 ns | 100.0 ns |     480 B |
|     MyListClear |  1000000 | 871.43 ns | 133.73 ns | 390.08 ns | 900.0 ns |     480 B |
| NormalListClear |  1000000 | 856.25 ns | 137.52 ns | 396.78 ns | 900.0 ns |     480 B |

// * Warnings *
MinIterationTime
  ClearBenchmark.MyListClear: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 200.0000 ns which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ClearBenchmark.MyListClear: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 500.0000 ns which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
MultimodalDistribution
  ClearBenchmark.MyListClear: InvocationCount=1, UnrollFactor=1     -> It seems that the distribution is bimodal (mValue = 3.63)
  ClearBenchmark.NormalListClear: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution is bimodal (mValue = 3.43)
  ClearBenchmark.NormalListClear: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution is multimodal (mValue = 4.49)
  ClearBenchmark.MyListClear: InvocationCount=1, UnrollFactor=1     -> It seems that the distribution is bimodal (mValue = 4)
  ClearBenchmark.NormalListClear: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution can have several modes (mValue = 2.95)

// * Hints *
Outliers
  ClearBenchmark.MyListClear: InvocationCount=1, UnrollFactor=1     -> 13 outliers were removed (500.00 ns..1.20 μs)
  ClearBenchmark.NormalListClear: InvocationCount=1, UnrollFactor=1 -> 4 outliers were removed (600.00 ns..900.00 ns)
  ClearBenchmark.MyListClear: InvocationCount=1, UnrollFactor=1     -> 5 outliers were removed (1.00 μs..1.30 μs)
  ClearBenchmark.NormalListClear: InvocationCount=1, UnrollFactor=1 -> 6 outliers were removed (900.00 ns..2.80 μs)
  ClearBenchmark.MyListClear: InvocationCount=1, UnrollFactor=1     -> 2 outliers were removed (3.50 μs, 6.30 μs)
  ClearBenchmark.NormalListClear: InvocationCount=1, UnrollFactor=1 -> 4 outliers were removed (2.50 μs..3.60 μs)

// * Legends *
  ListSize  : Value of the 'ListSize' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:03 (3.3 sec), executed benchmarks: 6

Global total time: 00:00:10 (10.83 sec), executed benchmarks: 6
// * Artifacts cleanup *
