// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\ad36cc1d-6b80-4e0d-9d24-45ce4c17d41b
// command took 2,57s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\ad36cc1d-6b80-4e0d-9d24-45ce4c17d41b
// command took 9,39s and exited with 0
// ***** Done, took 00:00:12 (12.17 sec)   *****
// Found 6 benchmarks:
//   ContainsBenchmark.MyListContains: Job-WVPTPG(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
//   ContainsBenchmark.NormalListContains: Job-WVPTPG(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
//   ContainsBenchmark.MyListContains: Job-WVPTPG(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
//   ContainsBenchmark.NormalListContains: Job-WVPTPG(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
//   ContainsBenchmark.MyListContains: Job-WVPTPG(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]
//   ContainsBenchmark.NormalListContains: Job-WVPTPG(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadResult  60: 1 op, 34900.00 ns, 34.9000 us/op
WorkloadResult  61: 1 op, 51800.00 ns, 51.8000 us/op
WorkloadResult  62: 1 op, 148200.00 ns, 148.2000 us/op
WorkloadResult  63: 1 op, 147000.00 ns, 147.0000 us/op
WorkloadResult  64: 1 op, 285900.00 ns, 285.9000 us/op
WorkloadResult  65: 1 op, 301300.00 ns, 301.3000 us/op
WorkloadResult  66: 1 op, 273800.00 ns, 273.8000 us/op
WorkloadResult  67: 1 op, 130200.00 ns, 130.2000 us/op
WorkloadResult  68: 1 op, 135600.00 ns, 135.6000 us/op
WorkloadResult  69: 1 op, 129200.00 ns, 129.2000 us/op
WorkloadResult  70: 1 op, 134200.00 ns, 134.2000 us/op
WorkloadResult  71: 1 op, 235000.00 ns, 235.0000 us/op
WorkloadResult  72: 1 op, 447600.00 ns, 447.6000 us/op
WorkloadResult  73: 1 op, 309200.00 ns, 309.2000 us/op
WorkloadResult  74: 1 op, 348600.00 ns, 348.6000 us/op
WorkloadResult  75: 1 op, 31800.00 ns, 31.8000 us/op
WorkloadResult  76: 1 op, 44300.00 ns, 44.3000 us/op
WorkloadResult  77: 1 op, 241800.00 ns, 241.8000 us/op
WorkloadResult  78: 1 op, 331800.00 ns, 331.8000 us/op
WorkloadResult  79: 1 op, 83500.00 ns, 83.5000 us/op
WorkloadResult  80: 1 op, 108000.00 ns, 108.0000 us/op
WorkloadResult  81: 1 op, 197100.00 ns, 197.1000 us/op
WorkloadResult  82: 1 op, 272400.00 ns, 272.4000 us/op
WorkloadResult  83: 1 op, 67500.00 ns, 67.5000 us/op
WorkloadResult  84: 1 op, 72400.00 ns, 72.4000 us/op
WorkloadResult  85: 1 op, 187300.00 ns, 187.3000 us/op
WorkloadResult  86: 1 op, 188000.00 ns, 188.0000 us/op
WorkloadResult  87: 1 op, 155000.00 ns, 155.0000 us/op
WorkloadResult  88: 1 op, 131600.00 ns, 131.6000 us/op
WorkloadResult  89: 1 op, 246000.00 ns, 246.0000 us/op
WorkloadResult  90: 1 op, 290000.00 ns, 290.0000 us/op
WorkloadResult  91: 1 op, 111600.00 ns, 111.6000 us/op
WorkloadResult  92: 1 op, 108700.00 ns, 108.7000 us/op
WorkloadResult  93: 1 op, 125700.00 ns, 125.7000 us/op
WorkloadResult  94: 1 op, 175500.00 ns, 175.5000 us/op
WorkloadResult  95: 1 op, 54300.00 ns, 54.3000 us/op
WorkloadResult  96: 1 op, 78800.00 ns, 78.8000 us/op
WorkloadResult  97: 1 op, 13300.00 ns, 13.3000 us/op
WorkloadResult  98: 1 op, 19700.00 ns, 19.7000 us/op
WorkloadResult  99: 1 op, 14000.00 ns, 14.0000 us/op
GC:  0 0 0 480 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 15528 has exited with code 0.

Mean = 175.487 μs, StdErr = 12.657 μs (7.21%), N = 99, StdDev = 125.937 μs
Min = 5.900 μs, Q1 = 66.250 μs, Median = 154.600 μs, Q3 = 274.400 μs, Max = 580.900 μs
IQR = 208.150 μs, LowerFence = -245.975 μs, UpperFence = 586.625 μs
ConfidenceInterval = [132.546 μs; 218.427 μs] (CI 99.9%), Margin = 42.941 μs (24.47% of Mean)
Skewness = 0.5, Kurtosis = 2.62, MValue = 4.33

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2022-08-26 20:07 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Equilibrado)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmarks.ContainsBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmarks.ContainsBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmarks.ContainsBenchmark-report.html

// * Detailed results *
ContainsBenchmark.MyListContains: Job-WVPTPG(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
Runtime = .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 24.822 μs, StdErr = 1.397 μs (5.63%), N = 100, StdDev = 13.970 μs
Min = 2.900 μs, Q1 = 12.975 μs, Median = 24.150 μs, Q3 = 36.525 μs, Max = 64.900 μs
IQR = 23.550 μs, LowerFence = -22.350 μs, UpperFence = 71.850 μs
ConfidenceInterval = [20.084 μs; 29.560 μs] (CI 99.9%), Margin = 4.738 μs (19.09% of Mean)
Skewness = 0.28, Kurtosis = 2.33, MValue = 3.36
-------------------- Histogram --------------------
[ 2.600 μs ; 11.500 μs) | @@@@@@@@@@@@@@@@@@@@
[11.500 μs ; 19.400 μs) | @@@@@@@@@@@@@@@@@@@@@@
[19.400 μs ; 23.550 μs) | @@@@@
[23.550 μs ; 31.450 μs) | @@@@@@@@@@@@@@@@@
[31.450 μs ; 41.300 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[41.300 μs ; 48.150 μs) | @@@
[48.150 μs ; 56.050 μs) | @@@@
[56.050 μs ; 60.950 μs) | 
[60.950 μs ; 68.850 μs) | @
---------------------------------------------------

ContainsBenchmark.NormalListContains: Job-WVPTPG(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
Runtime = .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.802 μs, StdErr = 0.070 μs (3.88%), N = 95, StdDev = 0.681 μs
Min = 0.300 μs, Q1 = 1.250 μs, Median = 1.800 μs, Q3 = 2.200 μs, Max = 3.600 μs
IQR = 0.950 μs, LowerFence = -0.175 μs, UpperFence = 3.625 μs
ConfidenceInterval = [1.565 μs; 2.040 μs] (CI 99.9%), Margin = 0.237 μs (13.17% of Mean)
Skewness = 0.18, Kurtosis = 2.78, MValue = 2.83
-------------------- Histogram --------------------
[0.254 μs ; 0.754 μs) | @@@@
[0.754 μs ; 1.146 μs) | @@@@@@@@@@@@@@@@@@
[1.146 μs ; 1.554 μs) | @@@@@@
[1.554 μs ; 1.946 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.946 μs ; 2.346 μs) | @@@@@@@@@@@@@@@@@@@
[2.346 μs ; 2.846 μs) | @@@@@@@@@@@@@@
[2.846 μs ; 3.354 μs) | @@@
[3.354 μs ; 3.796 μs) | @@
---------------------------------------------------

ContainsBenchmark.MyListContains: Job-WVPTPG(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
Runtime = .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 259.514 μs, StdErr = 18.714 μs (7.21%), N = 100, StdDev = 187.143 μs
Min = 1.700 μs, Q1 = 96.400 μs, Median = 250.300 μs, Q3 = 378.850 μs, Max = 797.500 μs
IQR = 282.450 μs, LowerFence = -327.275 μs, UpperFence = 802.525 μs
ConfidenceInterval = [196.044 μs; 322.984 μs] (CI 99.9%), Margin = 63.470 μs (24.46% of Mean)
Skewness = 0.55, Kurtosis = 2.64, MValue = 3.45
-------------------- Histogram --------------------
[  1.332 μs ; 107.168 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[107.168 μs ; 189.682 μs) | @@@@@@@@@@
[189.682 μs ; 295.518 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[295.518 μs ; 423.932 μs) | @@@@@@@@@@@@
[423.932 μs ; 529.768 μs) | @@@@@@@@@@@@@@@@
[529.768 μs ; 647.218 μs) | @@@
[647.218 μs ; 761.468 μs) | @@
[761.468 μs ; 850.418 μs) | @
---------------------------------------------------

ContainsBenchmark.NormalListContains: Job-WVPTPG(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
Runtime = .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 11.268 μs, StdErr = 0.594 μs (5.28%), N = 99, StdDev = 5.915 μs
Min = 1.000 μs, Q1 = 6.700 μs, Median = 10.800 μs, Q3 = 15.600 μs, Max = 27.300 μs
IQR = 8.900 μs, LowerFence = -6.650 μs, UpperFence = 28.950 μs
ConfidenceInterval = [9.251 μs; 13.284 μs] (CI 99.9%), Margin = 2.017 μs (17.90% of Mean)
Skewness = 0.22, Kurtosis = 2.27, MValue = 2.24
-------------------- Histogram --------------------
[ 0.922 μs ;  4.922 μs) | @@@@@@@@@@@@
[ 4.922 μs ;  8.278 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@
[ 8.278 μs ; 11.928 μs) | @@@@@@@@@@@@@@@@@@@
[11.928 μs ; 15.828 μs) | @@@@@@@@@@@@@@@@@@@@
[15.828 μs ; 19.678 μs) | @@@@@@@@@@@@@@@@@@
[19.678 μs ; 22.278 μs) | @@@
[22.278 μs ; 24.272 μs) | 
[24.272 μs ; 27.628 μs) | @@
---------------------------------------------------

ContainsBenchmark.MyListContains: Job-WVPTPG(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]
Runtime = .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.222 ms, StdErr = 0.102 ms (4.60%), N = 100, StdDev = 1.023 ms
Min = 0.120 ms, Q1 = 1.537 ms, Median = 2.251 ms, Q3 = 3.000 ms, Max = 4.428 ms
IQR = 1.463 ms, LowerFence = -0.656 ms, UpperFence = 5.194 ms
ConfidenceInterval = [1.876 ms; 2.569 ms] (CI 99.9%), Margin = 0.347 ms (15.61% of Mean)
Skewness = -0.08, Kurtosis = 2.46, MValue = 4.32
-------------------- Histogram --------------------
[-0.169 ms ; 0.392 ms) | @@@@@
[ 0.392 ms ; 0.971 ms) | @@@@@@@@@@
[ 0.971 ms ; 1.399 ms) | @@@
[ 1.399 ms ; 1.977 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@
[ 1.977 ms ; 2.710 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@
[ 2.710 ms ; 2.903 ms) | @@@
[ 2.903 ms ; 3.482 ms) | @@@@@@@@@@@@@@@@@@@@@
[ 3.482 ms ; 3.896 ms) | @@
[ 3.896 ms ; 4.475 ms) | @@@@@@
---------------------------------------------------

ContainsBenchmark.NormalListContains: Job-WVPTPG(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]
Runtime = .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 175.487 μs, StdErr = 12.657 μs (7.21%), N = 99, StdDev = 125.937 μs
Min = 5.900 μs, Q1 = 66.250 μs, Median = 154.600 μs, Q3 = 274.400 μs, Max = 580.900 μs
IQR = 208.150 μs, LowerFence = -245.975 μs, UpperFence = 586.625 μs
ConfidenceInterval = [132.546 μs; 218.427 μs] (CI 99.9%), Margin = 42.941 μs (24.47% of Mean)
Skewness = 0.5, Kurtosis = 2.62, MValue = 4.33
-------------------- Histogram --------------------
[-29.831 μs ;   7.969 μs) | @
[  7.969 μs ;  79.431 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 79.431 μs ; 122.269 μs) | @@@@@@
[122.269 μs ; 193.731 μs) | @@@@@@@@@@@@@@@@@@@@@@
[193.731 μs ; 238.019 μs) | @@@@
[238.019 μs ; 309.481 μs) | @@@@@@@@@@@@@@@@@@@@@@
[309.481 μs ; 383.531 μs) | @@@@@@@@@
[383.531 μs ; 457.931 μs) | @@@@
[457.931 μs ; 545.169 μs) | 
[545.169 μs ; 616.631 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 11 (10.0.22000.856/21H2)
AMD Ryzen 5 5500U with Radeon Graphics, 1 CPU, 12 logical and 6 physical cores
.NET SDK=6.0.303
  [Host]     : .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2
  Job-WVPTPG : .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2

InvocationCount=1  UnrollFactor=1  

|             Method | ListSize |         Mean |       Error |        StdDev |      Gen0 |      Gen1 |  Allocated |
|------------------- |--------- |-------------:|------------:|--------------:|----------:|----------:|-----------:|
|     MyListContains |    10000 |    24.822 μs |   4.7380 μs |    13.9702 μs |         - |         - |   192672 B |
| NormalListContains |    10000 |     1.802 μs |   0.2374 μs |     0.6812 μs |         - |         - |      480 B |
|     MyListContains |   100000 |   259.514 μs |  63.4702 μs |   187.1432 μs | 1000.0000 | 1000.0000 |  2267160 B |
| NormalListContains |   100000 |    11.268 μs |   2.0167 μs |     5.9146 μs |         - |         - |      480 B |
|     MyListContains |  1000000 | 2,222.389 μs | 346.8253 μs | 1,022.6222 μs | 5000.0000 | 1000.0000 | 11132952 B |
| NormalListContains |  1000000 |   175.487 μs |  42.9406 μs |   125.9374 μs |         - |         - |      480 B |

// * Warnings *
MinIterationTime
  ContainsBenchmark.MyListContains: InvocationCount=1, UnrollFactor=1     -> The minimum observed iteration time is 3.1000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ContainsBenchmark.NormalListContains: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 500.0000 ns which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ContainsBenchmark.MyListContains: InvocationCount=1, UnrollFactor=1     -> The minimum observed iteration time is 1.9000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ContainsBenchmark.NormalListContains: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 1.2000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ContainsBenchmark.MyListContains: InvocationCount=1, UnrollFactor=1     -> The minimum observed iteration time is 120.1000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ContainsBenchmark.NormalListContains: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 6.1000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
MultimodalDistribution
  ContainsBenchmark.MyListContains: InvocationCount=1, UnrollFactor=1     -> It seems that the distribution is bimodal (mValue = 3.36)
  ContainsBenchmark.NormalListContains: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution can have several modes (mValue = 2.83)
  ContainsBenchmark.MyListContains: InvocationCount=1, UnrollFactor=1     -> It seems that the distribution is bimodal (mValue = 3.45)
  ContainsBenchmark.MyListContains: InvocationCount=1, UnrollFactor=1     -> It seems that the distribution is multimodal (mValue = 4.32)
  ContainsBenchmark.NormalListContains: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution is multimodal (mValue = 4.33)

// * Hints *
Outliers
  ContainsBenchmark.NormalListContains: InvocationCount=1, UnrollFactor=1 -> 5 outliers were removed (4.00 μs..5.90 μs)
  ContainsBenchmark.NormalListContains: InvocationCount=1, UnrollFactor=1 -> 1 outlier  was  removed (99.50 μs)
  ContainsBenchmark.NormalListContains: InvocationCount=1, UnrollFactor=1 -> 1 outlier  was  removed (611.70 μs)

// * Legends *
  ListSize  : Value of the 'ListSize' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:03 (3.81 sec), executed benchmarks: 6

Global total time: 00:00:16 (16.9 sec), executed benchmarks: 6
// * Artifacts cleanup *
