// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\3e54d71f-8e33-4673-bf3c-9e39a244d1e3
// command took 2,42s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\3e54d71f-8e33-4673-bf3c-9e39a244d1e3
// command took 9,17s and exited with 0
// ***** Done, took 00:00:11 (11.78 sec)   *****
// Found 6 benchmarks:
//   ContainsBenchmark.MyListContains: Job-LORUWU(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
//   ContainsBenchmark.NormalListContains: Job-LORUWU(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
//   ContainsBenchmark.MyListContains: Job-LORUWU(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
//   ContainsBenchmark.NormalListContains: Job-LORUWU(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
//   ContainsBenchmark.MyListContains: Job-LORUWU(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]
//   ContainsBenchmark.NormalListContains: Job-LORUWU(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadResult  64: 1 op, 227600.00 ns, 227.6000 us/op
WorkloadResult  65: 1 op, 224500.00 ns, 224.5000 us/op
WorkloadResult  66: 1 op, 116000.00 ns, 116.0000 us/op
WorkloadResult  67: 1 op, 115400.00 ns, 115.4000 us/op
WorkloadResult  68: 1 op, 119900.00 ns, 119.9000 us/op
WorkloadResult  69: 1 op, 11200.00 ns, 11.2000 us/op
WorkloadResult  70: 1 op, 104600.00 ns, 104.6000 us/op
WorkloadResult  71: 1 op, 405500.00 ns, 405.5000 us/op
WorkloadResult  72: 1 op, 349400.00 ns, 349.4000 us/op
WorkloadResult  73: 1 op, 247200.00 ns, 247.2000 us/op
WorkloadResult  74: 1 op, 303500.00 ns, 303.5000 us/op
WorkloadResult  75: 1 op, 314200.00 ns, 314.2000 us/op
WorkloadResult  76: 1 op, 425900.00 ns, 425.9000 us/op
WorkloadResult  77: 1 op, 149600.00 ns, 149.6000 us/op
WorkloadResult  78: 1 op, 145700.00 ns, 145.7000 us/op
WorkloadResult  79: 1 op, 175000.00 ns, 175.0000 us/op
WorkloadResult  80: 1 op, 224100.00 ns, 224.1000 us/op
WorkloadResult  81: 1 op, 253300.00 ns, 253.3000 us/op
WorkloadResult  82: 1 op, 329600.00 ns, 329.6000 us/op
WorkloadResult  83: 1 op, 367600.00 ns, 367.6000 us/op
WorkloadResult  84: 1 op, 154900.00 ns, 154.9000 us/op
WorkloadResult  85: 1 op, 59800.00 ns, 59.8000 us/op
WorkloadResult  86: 1 op, 73800.00 ns, 73.8000 us/op
WorkloadResult  87: 1 op, 158500.00 ns, 158.5000 us/op
WorkloadResult  88: 1 op, 174400.00 ns, 174.4000 us/op
WorkloadResult  89: 1 op, 48800.00 ns, 48.8000 us/op
WorkloadResult  90: 1 op, 45200.00 ns, 45.2000 us/op
WorkloadResult  91: 1 op, 215300.00 ns, 215.3000 us/op
WorkloadResult  92: 1 op, 341400.00 ns, 341.4000 us/op
WorkloadResult  93: 1 op, 50900.00 ns, 50.9000 us/op
WorkloadResult  94: 1 op, 86000.00 ns, 86.0000 us/op
WorkloadResult  95: 1 op, 326800.00 ns, 326.8000 us/op
WorkloadResult  96: 1 op, 224900.00 ns, 224.9000 us/op
WorkloadResult  97: 1 op, 86100.00 ns, 86.1000 us/op
WorkloadResult  98: 1 op, 103100.00 ns, 103.1000 us/op
WorkloadResult  99: 1 op, 110000.00 ns, 110.0000 us/op
GC:  0 0 0 480 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 7308 has exited with code 0.

Mean = 165.783 μs, StdErr = 9.851 μs (5.94%), N = 99, StdDev = 98.014 μs
Min = 11.200 μs, Q1 = 86.050 μs, Median = 160.100 μs, Q3 = 226.300 μs, Max = 425.900 μs
IQR = 140.250 μs, LowerFence = -124.325 μs, UpperFence = 436.675 μs
ConfidenceInterval = [132.363 μs; 199.202 μs] (CI 99.9%), Margin = 33.419 μs (20.16% of Mean)
Skewness = 0.46, Kurtosis = 2.49, MValue = 3.6

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2022-08-26 20:00 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Equilibrado)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmarks.ContainsBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmarks.ContainsBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmarks.ContainsBenchmark-report.html

// * Detailed results *
ContainsBenchmark.MyListContains: Job-LORUWU(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
Runtime = .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 24.685 μs, StdErr = 1.350 μs (5.47%), N = 99, StdDev = 13.431 μs
Min = 1.300 μs, Q1 = 13.950 μs, Median = 24.200 μs, Q3 = 34.550 μs, Max = 65.700 μs
IQR = 20.600 μs, LowerFence = -16.950 μs, UpperFence = 65.450 μs
ConfidenceInterval = [20.105 μs; 29.264 μs] (CI 99.9%), Margin = 4.580 μs (18.55% of Mean)
Skewness = 0.38, Kurtosis = 2.77, MValue = 4.25
-------------------- Histogram --------------------
[ 0.939 μs ;  8.561 μs) | @@@@@@@@@@@@@@@
[ 8.561 μs ; 11.639 μs) | @
[11.639 μs ; 19.261 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@
[19.261 μs ; 26.389 μs) | @@@@@@@@@
[26.389 μs ; 34.939 μs) | @@@@@@@@@@@@@@@@@@@@@@@@
[34.939 μs ; 42.561 μs) | @@@@@@@@@@@@@@@@@@
[42.561 μs ; 50.261 μs) | @@@@@
[50.261 μs ; 57.882 μs) | 
[57.882 μs ; 67.511 μs) | @@
---------------------------------------------------

ContainsBenchmark.NormalListContains: Job-LORUWU(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
Runtime = .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.628 μs, StdErr = 0.075 μs (4.59%), N = 100, StdDev = 0.748 μs
Min = 0.500 μs, Q1 = 1.100 μs, Median = 1.500 μs, Q3 = 2.200 μs, Max = 3.500 μs
IQR = 1.100 μs, LowerFence = -0.550 μs, UpperFence = 3.850 μs
ConfidenceInterval = [1.374 μs; 1.882 μs] (CI 99.9%), Margin = 0.254 μs (15.58% of Mean)
Skewness = 0.38, Kurtosis = 2.29, MValue = 4.83
-------------------- Histogram --------------------
[0.489 μs ; 0.911 μs) | @@@@@@@@@@@@@@@@@@@@@@@
[0.911 μs ; 1.089 μs) | @
[1.089 μs ; 1.511 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.511 μs ; 1.889 μs) | @@@@@
[1.889 μs ; 2.311 μs) | @@@@@@@@@@@@@@@@@@@@@@@@
[2.311 μs ; 2.811 μs) | @@@@@@@@@@@@
[2.811 μs ; 3.311 μs) | @@@@@
[3.311 μs ; 3.711 μs) | @
---------------------------------------------------

ContainsBenchmark.MyListContains: Job-LORUWU(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
Runtime = .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 200.611 μs, StdErr = 16.158 μs (8.05%), N = 97, StdDev = 159.140 μs
Min = 1.800 μs, Q1 = 62.600 μs, Median = 166.900 μs, Q3 = 303.600 μs, Max = 662.100 μs
IQR = 241.000 μs, LowerFence = -298.900 μs, UpperFence = 665.100 μs
ConfidenceInterval = [145.758 μs; 255.465 μs] (CI 99.9%), Margin = 54.853 μs (27.34% of Mean)
Skewness = 0.94, Kurtosis = 3.37, MValue = 4.25
-------------------- Histogram --------------------
[-43.659 μs ;  27.391 μs) | @@@@@@@@
[ 27.391 μs ; 118.309 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[118.309 μs ; 152.091 μs) | @@@
[152.091 μs ; 243.009 μs) | @@@@@@@@@@@@@@@@@@@@@
[243.009 μs ; 274.191 μs) | @@@@
[274.191 μs ; 365.109 μs) | @@@@@@@@@@@@@@@@@
[365.109 μs ; 462.509 μs) | @@@@@@
[462.509 μs ; 515.641 μs) | 
[515.641 μs ; 573.841 μs) | @
[573.841 μs ; 664.759 μs) | @@@@@
---------------------------------------------------

ContainsBenchmark.NormalListContains: Job-LORUWU(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
Runtime = .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 11.321 μs, StdErr = 0.691 μs (6.11%), N = 95, StdDev = 6.738 μs
Min = 0.700 μs, Q1 = 6.700 μs, Median = 10.400 μs, Q3 = 16.300 μs, Max = 28.600 μs
IQR = 9.600 μs, LowerFence = -7.700 μs, UpperFence = 30.700 μs
ConfidenceInterval = [8.973 μs; 13.670 μs] (CI 99.9%), Margin = 2.348 μs (20.74% of Mean)
Skewness = 0.52, Kurtosis = 2.63, MValue = 3.64
-------------------- Histogram --------------------
[ 0.212 μs ;  4.088 μs) | @@@@@@@@@@@@@@@
[ 4.088 μs ;  5.612 μs) | 
[ 5.612 μs ;  9.488 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 9.488 μs ; 13.688 μs) | @@@@@@@@@@@@@@@@@@@@@
[13.688 μs ; 15.812 μs) | @@@@@@
[15.812 μs ; 20.912 μs) | @@@@@@@@@@@@@@
[20.912 μs ; 25.812 μs) | @@@@@@@@
[25.812 μs ; 29.688 μs) | @@@
---------------------------------------------------

ContainsBenchmark.MyListContains: Job-LORUWU(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]
Runtime = .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.140 ms, StdErr = 0.124 ms (5.80%), N = 100, StdDev = 1.240 ms
Min = 0.059 ms, Q1 = 1.313 ms, Median = 1.859 ms, Q3 = 3.224 ms, Max = 4.932 ms
IQR = 1.910 ms, LowerFence = -1.552 ms, UpperFence = 6.089 ms
ConfidenceInterval = [1.719 ms; 2.560 ms] (CI 99.9%), Margin = 0.421 ms (19.66% of Mean)
Skewness = 0.19, Kurtosis = 2.07, MValue = 4.25
-------------------- Histogram --------------------
[0.022 ms ; 0.723 ms) | @@@@@@@@@@@@@@
[0.723 ms ; 1.183 ms) | @@@@@
[1.183 ms ; 1.884 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.884 ms ; 2.219 ms) | @@@
[2.219 ms ; 2.920 ms) | @@@@@@@@@@@@@@@@
[2.920 ms ; 3.180 ms) | @@@@
[3.180 ms ; 3.882 ms) | @@@@@@@@@@@@@@@@@@
[3.882 ms ; 4.573 ms) | @@@@@@@
[4.573 ms ; 5.283 ms) | @
---------------------------------------------------

ContainsBenchmark.NormalListContains: Job-LORUWU(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]
Runtime = .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 165.783 μs, StdErr = 9.851 μs (5.94%), N = 99, StdDev = 98.014 μs
Min = 11.200 μs, Q1 = 86.050 μs, Median = 160.100 μs, Q3 = 226.300 μs, Max = 425.900 μs
IQR = 140.250 μs, LowerFence = -124.325 μs, UpperFence = 436.675 μs
ConfidenceInterval = [132.363 μs; 199.202 μs] (CI 99.9%), Margin = 33.419 μs (20.16% of Mean)
Skewness = 0.46, Kurtosis = 2.49, MValue = 3.6
-------------------- Histogram --------------------
[-16.608 μs ;  34.242 μs) | @@@@@@
[ 34.242 μs ;  89.858 μs) | @@@@@@@@@@@@@@@@@@@@@@@
[ 89.858 μs ; 145.692 μs) | @@@@@@@@@@@@
[145.692 μs ; 201.308 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@
[201.308 μs ; 268.708 μs) | @@@@@@@@@@@@@@@@@@@
[268.708 μs ; 288.142 μs) | 
[288.142 μs ; 343.758 μs) | @@@@@@@@@
[343.758 μs ; 386.308 μs) | @@@
[386.308 μs ; 443.508 μs) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 11 (10.0.22000.856/21H2)
AMD Ryzen 5 5500U with Radeon Graphics, 1 CPU, 12 logical and 6 physical cores
.NET SDK=6.0.303
  [Host]     : .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2
  Job-LORUWU : .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2

InvocationCount=1  UnrollFactor=1  

|             Method | ListSize |         Mean |       Error |        StdDev |      Gen0 |      Gen1 |  Allocated |
|------------------- |--------- |-------------:|------------:|--------------:|----------:|----------:|-----------:|
|     MyListContains |    10000 |    24.685 μs |   4.5795 μs |    13.4309 μs |         - |         - |    39816 B |
| NormalListContains |    10000 |     1.628 μs |   0.2536 μs |     0.7477 μs |         - |         - |      480 B |
|     MyListContains |   100000 |   200.611 μs |  54.8534 μs |   159.1396 μs |         - |         - |  1406592 B |
| NormalListContains |   100000 |    11.321 μs |   2.3485 μs |     6.7383 μs |         - |         - |      480 B |
|     MyListContains |  1000000 | 2,139.664 μs | 420.6652 μs | 1,240.3408 μs | 5000.0000 | 1000.0000 | 12116928 B |
| NormalListContains |  1000000 |   165.783 μs |  33.4195 μs |    98.0136 μs |         - |         - |      480 B |

// * Warnings *
MinIterationTime
  ContainsBenchmark.MyListContains: InvocationCount=1, UnrollFactor=1     -> The minimum observed iteration time is 1.5000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ContainsBenchmark.NormalListContains: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 700.0000 ns which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ContainsBenchmark.MyListContains: InvocationCount=1, UnrollFactor=1     -> The minimum observed iteration time is 2.0000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ContainsBenchmark.NormalListContains: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 900.0000 ns which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ContainsBenchmark.MyListContains: InvocationCount=1, UnrollFactor=1     -> The minimum observed iteration time is 58.9000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ContainsBenchmark.NormalListContains: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 11.4000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
MultimodalDistribution
  ContainsBenchmark.MyListContains: InvocationCount=1, UnrollFactor=1     -> It seems that the distribution is multimodal (mValue = 4.25)
  ContainsBenchmark.NormalListContains: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution is multimodal (mValue = 4.83)
  ContainsBenchmark.NormalListContains: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution is bimodal (mValue = 3.64)
  ContainsBenchmark.NormalListContains: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution is bimodal (mValue = 3.6)

// * Hints *
Outliers
  ContainsBenchmark.MyListContains: InvocationCount=1, UnrollFactor=1     -> 1 outlier  was  removed (67.30 μs)
  ContainsBenchmark.MyListContains: InvocationCount=1, UnrollFactor=1     -> 3 outliers were removed (839.80 μs..896.40 μs)
  ContainsBenchmark.NormalListContains: InvocationCount=1, UnrollFactor=1 -> 5 outliers were removed (33.20 μs..78.40 μs)
  ContainsBenchmark.NormalListContains: InvocationCount=1, UnrollFactor=1 -> 1 outlier  was  removed (441.90 μs)

// * Legends *
  ListSize  : Value of the 'ListSize' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:03 (3.8 sec), executed benchmarks: 6

Global total time: 00:00:16 (16.45 sec), executed benchmarks: 6
// * Artifacts cleanup *
