// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\44a14160-aea5-4228-84cc-fff8e53d6265
// command took 2,56s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\44a14160-aea5-4228-84cc-fff8e53d6265
// command took 9,38s and exited with 0
// ***** Done, took 00:00:12 (12.12 sec)   *****
// Found 6 benchmarks:
//   ContainsBenchmark.MyListContains: Job-GEBHHI(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
//   ContainsBenchmark.NormalListContains: Job-GEBHHI(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
//   ContainsBenchmark.MyListContains: Job-GEBHHI(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
//   ContainsBenchmark.NormalListContains: Job-GEBHHI(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
//   ContainsBenchmark.MyListContains: Job-GEBHHI(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]
//   ContainsBenchmark.NormalListContains: Job-GEBHHI(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadResult  68: 1 op, 32400.00 ns, 32.4000 us/op
WorkloadResult  69: 1 op, 32700.00 ns, 32.7000 us/op
WorkloadResult  70: 1 op, 74000.00 ns, 74.0000 us/op
WorkloadResult  71: 1 op, 79200.00 ns, 79.2000 us/op
WorkloadResult  72: 1 op, 196300.00 ns, 196.3000 us/op
WorkloadResult  73: 1 op, 202400.00 ns, 202.4000 us/op
WorkloadResult  74: 1 op, 307400.00 ns, 307.4000 us/op
WorkloadResult  75: 1 op, 388400.00 ns, 388.4000 us/op
WorkloadResult  76: 1 op, 124900.00 ns, 124.9000 us/op
WorkloadResult  77: 1 op, 100500.00 ns, 100.5000 us/op
WorkloadResult  78: 1 op, 159400.00 ns, 159.4000 us/op
WorkloadResult  79: 1 op, 208700.00 ns, 208.7000 us/op
WorkloadResult  80: 1 op, 54900.00 ns, 54.9000 us/op
WorkloadResult  81: 1 op, 56500.00 ns, 56.5000 us/op
WorkloadResult  82: 1 op, 315900.00 ns, 315.9000 us/op
WorkloadResult  83: 1 op, 318000.00 ns, 318.0000 us/op
WorkloadResult  84: 1 op, 89800.00 ns, 89.8000 us/op
WorkloadResult  85: 1 op, 34400.00 ns, 34.4000 us/op
WorkloadResult  86: 1 op, 33400.00 ns, 33.4000 us/op
WorkloadResult  87: 1 op, 49700.00 ns, 49.7000 us/op
WorkloadResult  88: 1 op, 394900.00 ns, 394.9000 us/op
WorkloadResult  89: 1 op, 204200.00 ns, 204.2000 us/op
WorkloadResult  90: 1 op, 264000.00 ns, 264.0000 us/op
WorkloadResult  91: 1 op, 267800.00 ns, 267.8000 us/op
WorkloadResult  92: 1 op, 81600.00 ns, 81.6000 us/op
WorkloadResult  93: 1 op, 131000.00 ns, 131.0000 us/op
WorkloadResult  94: 1 op, 61100.00 ns, 61.1000 us/op
WorkloadResult  95: 1 op, 62600.00 ns, 62.6000 us/op
WorkloadResult  96: 1 op, 215500.00 ns, 215.5000 us/op
WorkloadResult  97: 1 op, 120300.00 ns, 120.3000 us/op
WorkloadResult  98: 1 op, 288000.00 ns, 288.0000 us/op
WorkloadResult  99: 1 op, 293600.00 ns, 293.6000 us/op
GC:  0 0 0 480 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 22536 has exited with code 0.

Mean = 160.146 μs, StdErr = 10.706 μs (6.69%), N = 99, StdDev = 106.523 μs
Min = 11.500 μs, Q1 = 73.650 μs, Median = 128.400 μs, Q3 = 249.650 μs, Max = 409.100 μs
IQR = 176.000 μs, LowerFence = -190.350 μs, UpperFence = 513.650 μs
ConfidenceInterval = [123.825 μs; 196.467 μs] (CI 99.9%), Margin = 36.321 μs (22.68% of Mean)
Skewness = 0.45, Kurtosis = 1.97, MValue = 3.55

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2022-08-26 19:59 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Equilibrado)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmarks.ContainsBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmarks.ContainsBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmarks.ContainsBenchmark-report.html

// * Detailed results *
ContainsBenchmark.MyListContains: Job-GEBHHI(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
Runtime = .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 25.641 μs, StdErr = 1.378 μs (5.38%), N = 98, StdDev = 13.644 μs
Min = 1.600 μs, Q1 = 13.550 μs, Median = 27.700 μs, Q3 = 35.800 μs, Max = 57.200 μs
IQR = 22.250 μs, LowerFence = -19.825 μs, UpperFence = 69.175 μs
ConfidenceInterval = [20.963 μs; 30.318 μs] (CI 99.9%), Margin = 4.677 μs (18.24% of Mean)
Skewness = -0.02, Kurtosis = 2.21, MValue = 2.96
-------------------- Histogram --------------------
[ 0.266 μs ;  7.516 μs) | @@@@@@@@@@@@
[ 7.516 μs ; 15.284 μs) | @@@@@@@@@@@@@@@@@
[15.284 μs ; 21.266 μs) | @@@@@@@
[21.266 μs ; 29.266 μs) | @@@@@@@@@@@@@@@@@
[29.266 μs ; 37.034 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[37.034 μs ; 44.734 μs) | @@@@@@@@@@@@@
[44.734 μs ; 50.116 μs) | @
[50.116 μs ; 57.884 μs) | @@@@
---------------------------------------------------

ContainsBenchmark.NormalListContains: Job-GEBHHI(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
Runtime = .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.507 μs, StdErr = 0.068 μs (4.53%), N = 96, StdDev = 0.669 μs
Min = 0.300 μs, Q1 = 1.000 μs, Median = 1.450 μs, Q3 = 1.925 μs, Max = 3.400 μs
IQR = 0.925 μs, LowerFence = -0.388 μs, UpperFence = 3.312 μs
ConfidenceInterval = [1.275 μs; 1.739 μs] (CI 99.9%), Margin = 0.232 μs (15.38% of Mean)
Skewness = 0.47, Kurtosis = 2.86, MValue = 3.77
-------------------- Histogram --------------------
[0.108 μs ; 0.458 μs) | @@@
[0.458 μs ; 0.842 μs) | @@@@@@@@@@@@
[0.842 μs ; 1.342 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.342 μs ; 1.558 μs) | @@@@@@
[1.558 μs ; 1.942 μs) | @@@@@@@@@@@@@@@@@@@@@
[1.942 μs ; 2.342 μs) | @@@@@@@@@@@@@@
[2.342 μs ; 2.742 μs) | @@@@@@
[2.742 μs ; 3.158 μs) | @@
[3.158 μs ; 3.592 μs) | @@
---------------------------------------------------

ContainsBenchmark.MyListContains: Job-GEBHHI(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
Runtime = .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 237.325 μs, StdErr = 15.498 μs (6.53%), N = 99, StdDev = 154.201 μs
Min = 2.000 μs, Q1 = 128.350 μs, Median = 205.000 μs, Q3 = 360.000 μs, Max = 625.500 μs
IQR = 231.650 μs, LowerFence = -219.125 μs, UpperFence = 707.475 μs
ConfidenceInterval = [184.748 μs; 289.903 μs] (CI 99.9%), Margin = 52.577 μs (22.15% of Mean)
Skewness = 0.43, Kurtosis = 2.43, MValue = 3.21
-------------------- Histogram --------------------
[ -0.450 μs ;  87.050 μs) | @@@@@@@@@@@@@@@@@@@@@
[ 87.050 μs ; 134.250 μs) | @@@@
[134.250 μs ; 221.750 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[221.750 μs ; 338.350 μs) | @@@@@@@@@@@@@@@@@@@
[338.350 μs ; 432.650 μs) | @@@@@@@@@@@@@@@@@
[432.650 μs ; 536.700 μs) | @@@@@@@
[536.700 μs ; 644.400 μs) | @@@
---------------------------------------------------

ContainsBenchmark.NormalListContains: Job-GEBHHI(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
Runtime = .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 12.663 μs, StdErr = 0.685 μs (5.41%), N = 98, StdDev = 6.778 μs
Min = 1.400 μs, Q1 = 7.625 μs, Median = 11.650 μs, Q3 = 17.625 μs, Max = 33.000 μs
IQR = 10.000 μs, LowerFence = -7.375 μs, UpperFence = 32.625 μs
ConfidenceInterval = [10.340 μs; 14.987 μs] (CI 99.9%), Margin = 2.324 μs (18.35% of Mean)
Skewness = 0.54, Kurtosis = 3.04, MValue = 2.92
-------------------- Histogram --------------------
[ 0.970 μs ;  5.220 μs) | @@@@@@@@@@@@
[ 5.220 μs ;  9.120 μs) | @@@@@@@@@@@@@@@@@@@
[ 9.120 μs ; 12.980 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[12.980 μs ; 15.670 μs) | @@@@@@@
[15.670 μs ; 19.530 μs) | @@@@@@@@@@@@@@@@@@@@
[19.530 μs ; 23.230 μs) | @@@@@@@@@
[23.230 μs ; 25.670 μs) | @
[25.670 μs ; 30.370 μs) | @@
[30.370 μs ; 34.930 μs) | @@
---------------------------------------------------

ContainsBenchmark.MyListContains: Job-GEBHHI(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]
Runtime = .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.198 ms, StdErr = 0.105 ms (4.79%), N = 100, StdDev = 1.053 ms
Min = 0.227 ms, Q1 = 1.312 ms, Median = 1.947 ms, Q3 = 3.164 ms, Max = 4.394 ms
IQR = 1.852 ms, LowerFence = -1.466 ms, UpperFence = 5.942 ms
ConfidenceInterval = [1.841 ms; 2.555 ms] (CI 99.9%), Margin = 0.357 ms (16.25% of Mean)
Skewness = 0.16, Kurtosis = 1.91, MValue = 3.46
-------------------- Histogram --------------------
[0.170 ms ; 0.843 ms) | @@@@@@@@
[0.843 ms ; 1.426 ms) | @@@@@@@@@@@@@@@@@@@
[1.426 ms ; 2.021 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.021 ms ; 2.493 ms) | @@@
[2.493 ms ; 3.146 ms) | @@@@@@@@@@@@@@@@
[3.146 ms ; 3.742 ms) | @@@@@@@@@@@@@@@@@@@@
[3.742 ms ; 4.280 ms) | @@@@@
[4.280 ms ; 4.692 ms) | @
---------------------------------------------------

ContainsBenchmark.NormalListContains: Job-GEBHHI(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]
Runtime = .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 160.146 μs, StdErr = 10.706 μs (6.69%), N = 99, StdDev = 106.523 μs
Min = 11.500 μs, Q1 = 73.650 μs, Median = 128.400 μs, Q3 = 249.650 μs, Max = 409.100 μs
IQR = 176.000 μs, LowerFence = -190.350 μs, UpperFence = 513.650 μs
ConfidenceInterval = [123.825 μs; 196.467 μs] (CI 99.9%), Margin = 36.321 μs (22.68% of Mean)
Skewness = 0.45, Kurtosis = 1.97, MValue = 3.55
-------------------- Histogram --------------------
[-18.723 μs ;  30.877 μs) | @@@@@
[ 30.877 μs ;  91.323 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 91.323 μs ; 160.173 μs) | @@@@@@@@@@@@@@@@@@@@@
[160.173 μs ; 193.377 μs) | 
[193.377 μs ; 253.823 μs) | @@@@@@@@@@@@@@@@@@@@
[253.823 μs ; 324.073 μs) | @@@@@@@@@@@@@@@@@@
[324.073 μs ; 353.177 μs) | 
[353.177 μs ; 413.623 μs) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 11 (10.0.22000.856/21H2)
AMD Ryzen 5 5500U with Radeon Graphics, 1 CPU, 12 logical and 6 physical cores
.NET SDK=6.0.303
  [Host]     : .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2
  Job-GEBHHI : .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2

InvocationCount=1  UnrollFactor=1  

|             Method | ListSize |         Mean |       Error |        StdDev |       Median |      Gen0 |      Gen1 | Allocated |
|------------------- |--------- |-------------:|------------:|--------------:|-------------:|----------:|----------:|----------:|
|     MyListContains |    10000 |    25.641 μs |   4.6774 μs |    13.6443 μs |    27.700 μs |         - |         - |  140208 B |
| NormalListContains |    10000 |     1.507 μs |   0.2318 μs |     0.6689 μs |     1.450 μs |         - |         - |     480 B |
|     MyListContains |   100000 |   237.325 μs |  52.5775 μs |   154.2006 μs |   205.000 μs |         - |         - | 1366128 B |
| NormalListContains |   100000 |    12.663 μs |   2.3236 μs |     6.7781 μs |    11.650 μs |         - |         - |     480 B |
|     MyListContains |  1000000 | 2,198.220 μs | 357.2760 μs | 1,053.4362 μs | 1,946.750 μs | 1000.0000 | 1000.0000 | 2345784 B |
| NormalListContains |  1000000 |   160.146 μs |  36.3210 μs |   106.5233 μs |   128.400 μs |         - |         - |     480 B |

// * Warnings *
MinIterationTime
  ContainsBenchmark.MyListContains: InvocationCount=1, UnrollFactor=1     -> The minimum observed iteration time is 1.8000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ContainsBenchmark.NormalListContains: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 500.0000 ns which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ContainsBenchmark.MyListContains: InvocationCount=1, UnrollFactor=1     -> The minimum observed iteration time is 2.2000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ContainsBenchmark.NormalListContains: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 1.6000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ContainsBenchmark.MyListContains: InvocationCount=1, UnrollFactor=1     -> The minimum observed iteration time is 227.1000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ContainsBenchmark.NormalListContains: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 11.7000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
MultimodalDistribution
  ContainsBenchmark.MyListContains: InvocationCount=1, UnrollFactor=1     -> It seems that the distribution can have several modes (mValue = 2.96)
  ContainsBenchmark.NormalListContains: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution is bimodal (mValue = 3.77)
  ContainsBenchmark.MyListContains: InvocationCount=1, UnrollFactor=1     -> It seems that the distribution is bimodal (mValue = 3.21)
  ContainsBenchmark.NormalListContains: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution can have several modes (mValue = 2.92)
  ContainsBenchmark.MyListContains: InvocationCount=1, UnrollFactor=1     -> It seems that the distribution is bimodal (mValue = 3.46)
  ContainsBenchmark.NormalListContains: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution is bimodal (mValue = 3.55)

// * Hints *
Outliers
  ContainsBenchmark.MyListContains: InvocationCount=1, UnrollFactor=1     -> 2 outliers were removed (69.70 μs, 80.80 μs)
  ContainsBenchmark.NormalListContains: InvocationCount=1, UnrollFactor=1 -> 4 outliers were removed (3.80 μs..5.80 μs)
  ContainsBenchmark.MyListContains: InvocationCount=1, UnrollFactor=1     -> 1 outlier  was  removed (747.60 μs)
  ContainsBenchmark.NormalListContains: InvocationCount=1, UnrollFactor=1 -> 2 outliers were removed (38.80 μs, 49.60 μs)
  ContainsBenchmark.NormalListContains: InvocationCount=1, UnrollFactor=1 -> 1 outlier  was  removed (585.50 μs)

// * Legends *
  ListSize  : Value of the 'ListSize' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:03 (3.76 sec), executed benchmarks: 6

Global total time: 00:00:16 (16.8 sec), executed benchmarks: 6
// * Artifacts cleanup *
