// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\9fb00738-495e-427b-be3b-c25de37f55a5
// command took 2,57s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\9fb00738-495e-427b-be3b-c25de37f55a5
// command took 9,55s and exited with 0
// ***** Done, took 00:00:12 (12.36 sec)   *****
// Found 6 benchmarks:
//   ClearBenchmark.MyListClear: Job-VCWTCU(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
//   ClearBenchmark.NormalListClear: Job-VCWTCU(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
//   ClearBenchmark.MyListClear: Job-VCWTCU(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
//   ClearBenchmark.NormalListClear: Job-VCWTCU(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
//   ClearBenchmark.MyListClear: Job-VCWTCU(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]
//   ClearBenchmark.NormalListClear: Job-VCWTCU(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
ConfidenceInterval = [0.870 μs; 1.176 μs] (CI 99.9%), Margin = 0.153 μs (14.96% of Mean)
Skewness = 0.2, Kurtosis = 2.28, MValue = 4.56

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2022-08-26 19:27 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Equilibrado)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmarks.ClearBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmarks.ClearBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmarks.ClearBenchmark-report.html

// * Detailed results *
ClearBenchmark.MyListClear: Job-VCWTCU(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
Runtime = .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 213.483 ns, StdErr = 10.380 ns (4.86%), N = 89, StdDev = 97.923 ns
Min = 0.000 ns, Q1 = 100.000 ns, Median = 200.000 ns, Q3 = 300.000 ns, Max = 400.000 ns
IQR = 200.000 ns, LowerFence = -200.000 ns, UpperFence = 600.000 ns
ConfidenceInterval = [178.145 ns; 248.822 ns] (CI 99.9%), Margin = 35.338 ns (16.55% of Mean)
Skewness = 0.24, Kurtosis = 2.42, MValue = 4.94
-------------------- Histogram --------------------
[-28.786 ns ;  28.786 ns) | @@
[ 28.786 ns ;  71.214 ns) | 
[ 71.214 ns ; 128.786 ns) | @@@@@@@@@@@@@@@@@@@@@@
[128.786 ns ; 171.214 ns) | 
[171.214 ns ; 228.786 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[228.786 ns ; 271.214 ns) | 
[271.214 ns ; 328.786 ns) | @@@@@@@@@@@@@@@@@@@@
[328.786 ns ; 371.214 ns) | 
[371.214 ns ; 428.786 ns) | @@@@@@@@@
---------------------------------------------------

ClearBenchmark.NormalListClear: Job-VCWTCU(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
Runtime = .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 67.021 ns, StdErr = 5.104 ns (7.62%), N = 94, StdDev = 49.488 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 100.000 ns, Q3 = 100.000 ns, Max = 200.000 ns
IQR = 100.000 ns, LowerFence = -150.000 ns, UpperFence = 250.000 ns
ConfidenceInterval = [49.676 ns; 84.367 ns] (CI 99.9%), Margin = 17.346 ns (25.88% of Mean)
Skewness = -0.45, Kurtosis = 1.83, MValue = 3.08
-------------------- Histogram --------------------
[-14.286 ns ;  14.285 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 14.285 ns ;  42.856 ns) | 
[ 42.856 ns ;  71.427 ns) | 
[ 71.427 ns ;  85.715 ns) | 
[ 85.715 ns ; 114.285 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[114.285 ns ; 142.856 ns) | 
[142.856 ns ; 171.427 ns) | 
[171.427 ns ; 185.715 ns) | 
[185.715 ns ; 214.286 ns) | @
---------------------------------------------------

ClearBenchmark.MyListClear: Job-VCWTCU(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
Runtime = .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 460.000 ns, StdErr = 18.716 ns (4.07%), N = 95, StdDev = 182.419 ns
Min = 100.000 ns, Q1 = 300.000 ns, Median = 400.000 ns, Q3 = 500.000 ns, Max = 1,000.000 ns
IQR = 200.000 ns, LowerFence = 0.000 ns, UpperFence = 800.000 ns
ConfidenceInterval = [396.421 ns; 523.579 ns] (CI 99.9%), Margin = 63.579 ns (13.82% of Mean)
Skewness = 0.91, Kurtosis = 3.49, MValue = 2.07
-------------------- Histogram --------------------
[ 97.528 ns ;   202.472 ns) | @@@@@@
[202.472 ns ;   297.528 ns) | 
[297.528 ns ;   402.472 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[402.472 ns ;   497.528 ns) | 
[497.528 ns ;   602.472 ns) | @@@@@@@@@@@@@@@@@@@@@@@
[602.472 ns ;   697.528 ns) | 
[697.528 ns ;   802.472 ns) | @@@@@@@@@@@@@
[802.472 ns ;   897.528 ns) | 
[897.528 ns ; 1,002.472 ns) | @@@
---------------------------------------------------

ClearBenchmark.NormalListClear: Job-VCWTCU(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
Runtime = .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 203.030 ns, StdErr = 13.427 ns (6.61%), N = 99, StdDev = 133.596 ns
Min = 0.000 ns, Q1 = 100.000 ns, Median = 200.000 ns, Q3 = 300.000 ns, Max = 600.000 ns
IQR = 200.000 ns, LowerFence = -200.000 ns, UpperFence = 600.000 ns
ConfidenceInterval = [157.478 ns; 248.582 ns] (CI 99.9%), Margin = 45.552 ns (22.44% of Mean)
Skewness = 0.94, Kurtosis = 4.01, MValue = 2
-------------------- Histogram --------------------
[-37.904 ns ;  37.904 ns) | @@@@@@@@@
[ 37.904 ns ; 137.904 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[137.904 ns ; 237.904 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[237.904 ns ; 337.904 ns) | @@@@@@@@@@@@@@
[337.904 ns ; 437.904 ns) | @@@@@@
[437.904 ns ; 537.904 ns) | @@@
[537.904 ns ; 637.904 ns) | @@@
---------------------------------------------------

ClearBenchmark.MyListClear: Job-VCWTCU(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]
Runtime = .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.015 μs, StdErr = 0.045 μs (4.47%), N = 97, StdDev = 0.448 μs
Min = 0.400 μs, Q1 = 0.600 μs, Median = 1.100 μs, Q3 = 1.300 μs, Max = 2.300 μs
IQR = 0.700 μs, LowerFence = -0.450 μs, UpperFence = 2.350 μs
ConfidenceInterval = [0.861 μs; 1.170 μs] (CI 99.9%), Margin = 0.154 μs (15.19% of Mean)
Skewness = 0.24, Kurtosis = 2.05, MValue = 3.64
-------------------- Histogram --------------------
[0.372 μs ; 0.628 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[0.628 μs ; 0.872 μs) | @@@@
[0.872 μs ; 1.172 μs) | @@@@@@@@@
[1.172 μs ; 1.472 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.472 μs ; 1.728 μs) | @@@@@@@@@@@@@
[1.728 μs ; 1.978 μs) | @@
[1.978 μs ; 2.172 μs) | 
[2.172 μs ; 2.428 μs) | @
---------------------------------------------------

ClearBenchmark.NormalListClear: Job-VCWTCU(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]
Runtime = .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.023 μs, StdErr = 0.045 μs (4.41%), N = 96, StdDev = 0.442 μs
Min = 0.400 μs, Q1 = 0.600 μs, Median = 1.100 μs, Q3 = 1.300 μs, Max = 2.300 μs
IQR = 0.700 μs, LowerFence = -0.450 μs, UpperFence = 2.350 μs
ConfidenceInterval = [0.870 μs; 1.176 μs] (CI 99.9%), Margin = 0.153 μs (14.96% of Mean)
Skewness = 0.2, Kurtosis = 2.28, MValue = 4.56
-------------------- Histogram --------------------
[0.373 μs ; 0.627 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[0.627 μs ; 0.873 μs) | @@@@@
[0.873 μs ; 1.127 μs) | @@@@@@@@@@@@@@@@
[1.127 μs ; 1.273 μs) | @@@@@
[1.273 μs ; 1.527 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.527 μs ; 1.727 μs) | @@@
[1.727 μs ; 1.823 μs) | 
[1.823 μs ; 2.077 μs) | @@@
[2.077 μs ; 2.173 μs) | 
[2.173 μs ; 2.427 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 11 (10.0.22000.856/21H2)
AMD Ryzen 5 5500U with Radeon Graphics, 1 CPU, 12 logical and 6 physical cores
.NET SDK=6.0.303
  [Host]     : .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2
  Job-VCWTCU : .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2

InvocationCount=1  UnrollFactor=1  

|          Method | ListSize |        Mean |     Error |    StdDev |     Median | Allocated |
|---------------- |--------- |------------:|----------:|----------:|-----------:|----------:|
|     MyListClear |    10000 |   213.48 ns |  35.34 ns |  97.92 ns |   200.0 ns |     480 B |
| NormalListClear |    10000 |    67.02 ns |  17.35 ns |  49.49 ns |   100.0 ns |     480 B |
|     MyListClear |   100000 |   460.00 ns |  63.58 ns | 182.42 ns |   400.0 ns |     480 B |
| NormalListClear |   100000 |   203.03 ns |  45.55 ns | 133.60 ns |   200.0 ns |     480 B |
|     MyListClear |  1000000 | 1,015.46 ns | 154.26 ns | 447.53 ns | 1,100.0 ns |     480 B |
| NormalListClear |  1000000 | 1,022.92 ns | 153.07 ns | 441.64 ns | 1,100.0 ns |     480 B |

// * Warnings *
MinIterationTime
  ClearBenchmark.MyListClear: InvocationCount=1, UnrollFactor=1     -> The minimum observed iteration time is 200.0000 ns which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ClearBenchmark.MyListClear: InvocationCount=1, UnrollFactor=1     -> The minimum observed iteration time is 300.0000 ns which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ClearBenchmark.MyListClear: InvocationCount=1, UnrollFactor=1     -> The minimum observed iteration time is 600.0000 ns which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ClearBenchmark.NormalListClear: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 500.0000 ns which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
MultimodalDistribution
  ClearBenchmark.MyListClear: InvocationCount=1, UnrollFactor=1     -> It seems that the distribution is multimodal (mValue = 4.94)
  ClearBenchmark.NormalListClear: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution can have several modes (mValue = 3.08)
  ClearBenchmark.MyListClear: InvocationCount=1, UnrollFactor=1     -> It seems that the distribution is bimodal (mValue = 3.64)
  ClearBenchmark.NormalListClear: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution is multimodal (mValue = 4.56)

// * Hints *
Outliers
  ClearBenchmark.MyListClear: InvocationCount=1, UnrollFactor=1     -> 11 outliers were removed, 13 outliers were detected (200.00 ns, 200.00 ns, 700.00 ns..1.30 μs)
  ClearBenchmark.NormalListClear: InvocationCount=1, UnrollFactor=1 -> 6 outliers were removed (500.00 ns..800.00 ns)
  ClearBenchmark.MyListClear: InvocationCount=1, UnrollFactor=1     -> 5 outliers were removed (1.30 μs..3.80 μs)
  ClearBenchmark.NormalListClear: InvocationCount=1, UnrollFactor=1 -> 1 outlier  was  removed (900.00 ns)
  ClearBenchmark.MyListClear: InvocationCount=1, UnrollFactor=1     -> 3 outliers were removed (2.80 μs..4.00 μs)
  ClearBenchmark.NormalListClear: InvocationCount=1, UnrollFactor=1 -> 4 outliers were removed (2.80 μs..4.10 μs)

// * Legends *
  ListSize  : Value of the 'ListSize' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:03 (3.45 sec), executed benchmarks: 6

Global total time: 00:00:16 (16.57 sec), executed benchmarks: 6
// * Artifacts cleanup *
