// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\2f88bb74-d736-427e-a8a9-7d5842db9c53
// command took 2,55s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\bruno\OneDrive\Área de Trabalho\GitHub\MyLINQ\Console\bin\Release\net6.0\2f88bb74-d736-427e-a8a9-7d5842db9c53
// command took 5,69s and exited with 0
// ***** Done, took 00:00:08 (8.42 sec)   *****
// Found 6 benchmarks:
//   ContainsBenchmark.MyListContains: Job-KCCAKM(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
//   ContainsBenchmark.NormalListContains: Job-KCCAKM(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
//   ContainsBenchmark.MyListContains: Job-KCCAKM(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
//   ContainsBenchmark.NormalListContains: Job-KCCAKM(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
//   ContainsBenchmark.MyListContains: Job-KCCAKM(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]
//   ContainsBenchmark.NormalListContains: Job-KCCAKM(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadResult  55: 1 op, 80800.00 ns, 80.8000 us/op
WorkloadResult  56: 1 op, 278800.00 ns, 278.8000 us/op
WorkloadResult  57: 1 op, 298400.00 ns, 298.4000 us/op
WorkloadResult  58: 1 op, 207600.00 ns, 207.6000 us/op
WorkloadResult  59: 1 op, 236800.00 ns, 236.8000 us/op
WorkloadResult  60: 1 op, 29200.00 ns, 29.2000 us/op
WorkloadResult  61: 1 op, 23900.00 ns, 23.9000 us/op
WorkloadResult  62: 1 op, 83200.00 ns, 83.2000 us/op
WorkloadResult  63: 1 op, 233100.00 ns, 233.1000 us/op
WorkloadResult  64: 1 op, 216900.00 ns, 216.9000 us/op
WorkloadResult  65: 1 op, 215900.00 ns, 215.9000 us/op
WorkloadResult  66: 1 op, 239100.00 ns, 239.1000 us/op
WorkloadResult  67: 1 op, 173900.00 ns, 173.9000 us/op
WorkloadResult  68: 1 op, 96900.00 ns, 96.9000 us/op
WorkloadResult  69: 1 op, 123200.00 ns, 123.2000 us/op
WorkloadResult  70: 1 op, 65600.00 ns, 65.6000 us/op
WorkloadResult  71: 1 op, 55200.00 ns, 55.2000 us/op
WorkloadResult  72: 1 op, 82800.00 ns, 82.8000 us/op
WorkloadResult  73: 1 op, 118200.00 ns, 118.2000 us/op
WorkloadResult  74: 1 op, 154900.00 ns, 154.9000 us/op
WorkloadResult  75: 1 op, 157200.00 ns, 157.2000 us/op
WorkloadResult  76: 1 op, 242200.00 ns, 242.2000 us/op
WorkloadResult  77: 1 op, 207000.00 ns, 207.0000 us/op
WorkloadResult  78: 1 op, 137200.00 ns, 137.2000 us/op
WorkloadResult  79: 1 op, 260600.00 ns, 260.6000 us/op
WorkloadResult  80: 1 op, 251200.00 ns, 251.2000 us/op
WorkloadResult  81: 1 op, 243200.00 ns, 243.2000 us/op
WorkloadResult  82: 1 op, 32300.00 ns, 32.3000 us/op
WorkloadResult  83: 1 op, 35800.00 ns, 35.8000 us/op
WorkloadResult  84: 1 op, 165600.00 ns, 165.6000 us/op
WorkloadResult  85: 1 op, 166500.00 ns, 166.5000 us/op
WorkloadResult  86: 1 op, 196600.00 ns, 196.6000 us/op
WorkloadResult  87: 1 op, 193000.00 ns, 193.0000 us/op
WorkloadResult  88: 1 op, 31800.00 ns, 31.8000 us/op
WorkloadResult  89: 1 op, 37600.00 ns, 37.6000 us/op
WorkloadResult  90: 1 op, 79600.00 ns, 79.6000 us/op
WorkloadResult  91: 1 op, 77800.00 ns, 77.8000 us/op
WorkloadResult  92: 1 op, 223500.00 ns, 223.5000 us/op
WorkloadResult  93: 1 op, 233700.00 ns, 233.7000 us/op
WorkloadResult  94: 1 op, 152800.00 ns, 152.8000 us/op
WorkloadResult  95: 1 op, 84000.00 ns, 84.0000 us/op
WorkloadResult  96: 1 op, 187000.00 ns, 187.0000 us/op
WorkloadResult  97: 1 op, 298400.00 ns, 298.4000 us/op
GC:  0 0 0 480 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 15440 has exited with code 0.

Mean = 180.042 μs, StdErr = 9.788 μs (5.44%), N = 97, StdDev = 96.404 μs
Min = 14.800 μs, Q1 = 94.500 μs, Median = 174.300 μs, Q3 = 243.200 μs, Max = 465.000 μs
IQR = 148.700 μs, LowerFence = -128.550 μs, UpperFence = 466.250 μs
ConfidenceInterval = [146.813 μs; 213.272 μs] (CI 99.9%), Margin = 33.229 μs (18.46% of Mean)
Skewness = 0.35, Kurtosis = 2.83, MValue = 4

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2022-08-26 21:45 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Equilibrado)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmarks.ContainsBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmarks.ContainsBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmarks.ContainsBenchmark-report.html

// * Detailed results *
ContainsBenchmark.MyListContains: Job-KCCAKM(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
Runtime = .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 24.231 μs, StdErr = 1.576 μs (6.50%), N = 100, StdDev = 15.755 μs
Min = 1.600 μs, Q1 = 11.775 μs, Median = 21.300 μs, Q3 = 36.325 μs, Max = 67.000 μs
IQR = 24.550 μs, LowerFence = -25.050 μs, UpperFence = 73.150 μs
ConfidenceInterval = [18.888 μs; 29.574 μs] (CI 99.9%), Margin = 5.343 μs (22.05% of Mean)
Skewness = 0.58, Kurtosis = 2.79, MValue = 3
-------------------- Histogram --------------------
[-2.855 μs ;  2.895 μs) | @@@
[ 2.895 μs ; 12.545 μs) | @@@@@@@@@@@@@@@@@@@@@@@@
[12.545 μs ; 21.455 μs) | @@@@@@@@@@@@@@@@@@@@@@@@
[21.455 μs ; 29.595 μs) | @@@@@@@@@@@@
[29.595 μs ; 38.505 μs) | @@@@@@@@@@@@@@@@@@@@
[38.505 μs ; 47.505 μs) | @@@@@@@@@@@@
[47.505 μs ; 52.345 μs) | 
[52.345 μs ; 59.395 μs) | @
[59.395 μs ; 68.305 μs) | @@@@
---------------------------------------------------

ContainsBenchmark.NormalListContains: Job-KCCAKM(InvocationCount=1, UnrollFactor=1) [ListSize=10000]
Runtime = .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.294 μs, StdErr = 0.066 μs (5.09%), N = 99, StdDev = 0.655 μs
Min = 0.200 μs, Q1 = 0.800 μs, Median = 1.200 μs, Q3 = 1.800 μs, Max = 3.300 μs
IQR = 1.000 μs, LowerFence = -0.700 μs, UpperFence = 3.300 μs
ConfidenceInterval = [1.070 μs; 1.517 μs] (CI 99.9%), Margin = 0.223 μs (17.27% of Mean)
Skewness = 0.29, Kurtosis = 2.73, MValue = 4.58
-------------------- Histogram --------------------
[0.164 μs ; 0.536 μs) | @@@@@@@@@@@@@@@@@
[0.536 μs ; 0.864 μs) | @@@@@@@@@@@
[0.864 μs ; 1.236 μs) | @@@@@@@@@@@@@@@@@@@@@@@@
[1.236 μs ; 1.364 μs) | @
[1.364 μs ; 1.764 μs) | @@@@@@@@@@@@@@@@
[1.764 μs ; 2.136 μs) | @@@@@@@@@@@@@@@@@@@@@@@@
[2.136 μs ; 2.386 μs) | @@@@
[2.386 μs ; 2.758 μs) | 
[2.758 μs ; 3.014 μs) | 
[3.014 μs ; 3.386 μs) | @@
---------------------------------------------------

ContainsBenchmark.MyListContains: Job-KCCAKM(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
Runtime = .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 243.190 μs, StdErr = 18.148 μs (7.46%), N = 100, StdDev = 181.475 μs
Min = 2.400 μs, Q1 = 56.175 μs, Median = 220.700 μs, Q3 = 391.350 μs, Max = 628.000 μs
IQR = 335.175 μs, LowerFence = -446.587 μs, UpperFence = 894.112 μs
ConfidenceInterval = [181.642 μs; 304.738 μs] (CI 99.9%), Margin = 61.548 μs (25.31% of Mean)
Skewness = 0.29, Kurtosis = 1.78, MValue = 2.94
-------------------- Histogram --------------------
[  1.334 μs ; 103.966 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[103.966 μs ; 236.216 μs) | @@@@@@@@@@@@@@@@@@@@@@
[236.216 μs ; 287.134 μs) | @@@@
[287.134 μs ; 394.884 μs) | @@@@@@@@@@@@@@@@@
[394.884 μs ; 497.516 μs) | @@@@@@@@@@@@@@@@@@
[497.516 μs ; 606.716 μs) | @@@@@@
[606.716 μs ; 679.316 μs) | @
---------------------------------------------------

ContainsBenchmark.NormalListContains: Job-KCCAKM(InvocationCount=1, UnrollFactor=1) [ListSize=100000]
Runtime = .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 10.520 μs, StdErr = 0.635 μs (6.03%), N = 99, StdDev = 6.317 μs
Min = 0.700 μs, Q1 = 4.900 μs, Median = 10.700 μs, Q3 = 15.800 μs, Max = 29.000 μs
IQR = 10.900 μs, LowerFence = -11.450 μs, UpperFence = 32.150 μs
ConfidenceInterval = [8.366 μs; 12.674 μs] (CI 99.9%), Margin = 2.154 μs (20.47% of Mean)
Skewness = 0.33, Kurtosis = 2.47, MValue = 4.62
-------------------- Histogram --------------------
[-1.092 μs ;  2.958 μs) | @@@@@@@@@@@@
[ 2.958 μs ;  6.542 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[ 6.542 μs ; 10.208 μs) | @@@@@@@@
[10.208 μs ; 13.792 μs) | @@@@@@@@@@@@@@@@@@@@@@@
[13.792 μs ; 15.808 μs) | @@@@@
[15.808 μs ; 19.392 μs) | @@@@@@@@@@@@@@@@@@@@@@
[19.392 μs ; 22.192 μs) | @
[22.192 μs ; 26.558 μs) | 
[26.558 μs ; 30.792 μs) | @@
---------------------------------------------------

ContainsBenchmark.MyListContains: Job-KCCAKM(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]
Runtime = .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.047 ms, StdErr = 0.118 ms (5.76%), N = 100, StdDev = 1.179 ms
Min = 0.015 ms, Q1 = 0.942 ms, Median = 2.054 ms, Q3 = 3.122 ms, Max = 4.388 ms
IQR = 2.180 ms, LowerFence = -2.329 ms, UpperFence = 6.392 ms
ConfidenceInterval = [1.647 ms; 2.447 ms] (CI 99.9%), Margin = 0.400 ms (19.53% of Mean)
Skewness = -0.09, Kurtosis = 1.72, MValue = 4.59
-------------------- Histogram --------------------
[-0.318 ms ; 0.191 ms) | @@@@
[ 0.191 ms ; 0.858 ms) | @@@@@@@@@@@@@@@@@@@@
[ 0.858 ms ; 1.118 ms) | @@@
[ 1.118 ms ; 1.785 ms) | @@@@@@@@@@@@@@@@@@@@
[ 1.785 ms ; 2.012 ms) | @@
[ 2.012 ms ; 2.678 ms) | @@@@@@@@@@@@@@
[ 2.678 ms ; 3.500 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 3.500 ms ; 3.988 ms) | @@@@@@@@
[ 3.988 ms ; 4.721 ms) | @@
---------------------------------------------------

ContainsBenchmark.NormalListContains: Job-KCCAKM(InvocationCount=1, UnrollFactor=1) [ListSize=1000000]
Runtime = .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 180.042 μs, StdErr = 9.788 μs (5.44%), N = 97, StdDev = 96.404 μs
Min = 14.800 μs, Q1 = 94.500 μs, Median = 174.300 μs, Q3 = 243.200 μs, Max = 465.000 μs
IQR = 148.700 μs, LowerFence = -128.550 μs, UpperFence = 466.250 μs
ConfidenceInterval = [146.813 μs; 213.272 μs] (CI 99.9%), Margin = 33.229 μs (18.46% of Mean)
Skewness = 0.35, Kurtosis = 2.83, MValue = 4
-------------------- Histogram --------------------
[-12.738 μs ;  50.562 μs) | @@@@@@@@@
[ 50.562 μs ; 105.638 μs) | @@@@@@@@@@@@@@@@@@@
[105.638 μs ; 138.312 μs) | @@@@
[138.312 μs ; 193.388 μs) | @@@@@@@@@@@@@@@@@@@@@@@
[193.388 μs ; 261.338 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[261.338 μs ; 289.612 μs) | @@
[289.612 μs ; 344.688 μs) | @@@@@@@@@@@
[344.688 μs ; 391.138 μs) | @
[391.138 μs ; 427.162 μs) | 
[427.162 μs ; 492.538 μs) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 11 (10.0.22000.856/21H2)
AMD Ryzen 5 5500U with Radeon Graphics, 1 CPU, 12 logical and 6 physical cores
.NET SDK=6.0.303
  [Host]     : .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2
  Job-KCCAKM : .NET 6.0.8 (6.0.822.36306), X64 RyuJIT AVX2

InvocationCount=1  UnrollFactor=1  

|             Method | ListSize |         Mean |       Error |        StdDev |       Gen0 |  Allocated |
|------------------- |--------- |-------------:|------------:|--------------:|-----------:|-----------:|
|     MyListContains |    10000 |    24.231 μs |   5.3434 μs |    15.7552 μs |          - |   150576 B |
| NormalListContains |    10000 |     1.294 μs |   0.2235 μs |     0.6554 μs |          - |      480 B |
|     MyListContains |   100000 |   243.190 μs |  61.5478 μs |   181.4751 μs |          - |   578688 B |
| NormalListContains |   100000 |    10.520 μs |   2.1538 μs |     6.3168 μs |          - |      480 B |
|     MyListContains |  1000000 | 2,046.793 μs | 399.8345 μs | 1,178.9212 μs | 10000.0000 | 22168968 B |
| NormalListContains |  1000000 |   180.042 μs |  33.2293 μs |    96.4043 μs |          - |      480 B |

// * Warnings *
MinIterationTime
  ContainsBenchmark.MyListContains: InvocationCount=1, UnrollFactor=1     -> The minimum observed iteration time is 1.8000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ContainsBenchmark.NormalListContains: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 400.0000 ns which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ContainsBenchmark.MyListContains: InvocationCount=1, UnrollFactor=1     -> The minimum observed iteration time is 2.6000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ContainsBenchmark.NormalListContains: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 900.0000 ns which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ContainsBenchmark.MyListContains: InvocationCount=1, UnrollFactor=1     -> The minimum observed iteration time is 15.7000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
  ContainsBenchmark.NormalListContains: InvocationCount=1, UnrollFactor=1 -> The minimum observed iteration time is 15.0000 μs which is very small. It's recommended to increase it to at least 100.0000 ms using more operations.
MultimodalDistribution
  ContainsBenchmark.MyListContains: InvocationCount=1, UnrollFactor=1     -> It seems that the distribution can have several modes (mValue = 3)
  ContainsBenchmark.NormalListContains: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution is multimodal (mValue = 4.58)
  ContainsBenchmark.MyListContains: InvocationCount=1, UnrollFactor=1     -> It seems that the distribution can have several modes (mValue = 2.94)
  ContainsBenchmark.NormalListContains: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution is multimodal (mValue = 4.62)
  ContainsBenchmark.MyListContains: InvocationCount=1, UnrollFactor=1     -> It seems that the distribution is multimodal (mValue = 4.59)
  ContainsBenchmark.NormalListContains: InvocationCount=1, UnrollFactor=1 -> It seems that the distribution is bimodal (mValue = 4)

// * Hints *
Outliers
  ContainsBenchmark.NormalListContains: InvocationCount=1, UnrollFactor=1 -> 1 outlier  was  removed (4.40 μs)
  ContainsBenchmark.NormalListContains: InvocationCount=1, UnrollFactor=1 -> 1 outlier  was  removed (34.60 μs)
  ContainsBenchmark.NormalListContains: InvocationCount=1, UnrollFactor=1 -> 3 outliers were removed (471.90 μs..652.00 μs)

// * Legends *
  ListSize  : Value of the 'ListSize' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:03 (3.7 sec), executed benchmarks: 6

Global total time: 00:00:13 (13.02 sec), executed benchmarks: 6
// * Artifacts cleanup *
